c:\Users\danil\Work\exercises-python\description.en.yml,description.en.yml,en,748
c:\Users\danil\Work\exercises-python\modules\30-variables\23-constants\description.es.yml,description.es.yml,es,904
c:\Users\danil\Work\exercises-python\modules\30-variables\23-constants\description.ru.yml,description.ru.yml,ru,847
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\description.en.yml,description.en.yml,en,180
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\description.es.yml,description.es.yml,es,197
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\description.ru.yml,description.ru.yml,ru,152
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\25-interpolation\description.en.yml,description.en.yml,en,2049
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\25-interpolation\description.es.yml,description.es.yml,es,2366
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\25-interpolation\description.ru.yml,description.ru.yml,ru,2200
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\30-symbols\description.en.yml,description.en.yml,en,2622
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\30-symbols\description.es.yml,description.es.yml,es,3033
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\30-symbols\description.ru.yml,description.ru.yml,ru,2650
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\70-slices\description.en.yml,description.en.yml,en,3666
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\70-slices\description.es.yml,description.es.yml,es,4774
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\70-slices\description.ru.yml,description.ru.yml,ru,4374
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\90-multiline-strings\description.en.yml,description.en.yml,en,2071
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\90-multiline-strings\description.es.yml,description.es.yml,es,2353
c:\Users\danil\Work\exercises-python\modules\31-advanced-strings\90-multiline-strings\description.ru.yml,description.ru.yml,ru,2254
c:\Users\danil\Work\exercises-python\modules\33-data-types\description.en.yml,description.en.yml,en,318
c:\Users\danil\Work\exercises-python\modules\33-data-types\description.es.yml,description.es.yml,es,344
c:\Users\danil\Work\exercises-python\modules\33-data-types\description.ru.yml,description.ru.yml,ru,315
c:\Users\danil\Work\exercises-python\modules\33-data-types\40-primitive-data-types\description.en.yml,description.en.yml,en,2943
c:\Users\danil\Work\exercises-python\modules\33-data-types\40-primitive-data-types\description.es.yml,description.es.yml,es,3440
c:\Users\danil\Work\exercises-python\modules\33-data-types\40-primitive-data-types\description.ru.yml,description.ru.yml,ru,2883
c:\Users\danil\Work\exercises-python\modules\33-data-types\50-strong-typing\description.en.yml,description.en.yml,en,1819
c:\Users\danil\Work\exercises-python\modules\33-data-types\50-strong-typing\description.es.yml,description.es.yml,es,2091
c:\Users\danil\Work\exercises-python\modules\33-data-types\50-strong-typing\description.ru.yml,description.ru.yml,ru,1870
c:\Users\danil\Work\exercises-python\modules\33-data-types\52-data-types-immutability\description.en.yml,description.en.yml,en,1472
c:\Users\danil\Work\exercises-python\modules\33-data-types\52-data-types-immutability\description.es.yml,description.es.yml,es,1713
c:\Users\danil\Work\exercises-python\modules\33-data-types\52-data-types-immutability\description.ru.yml,description.ru.yml,ru,1490
c:\Users\danil\Work\exercises-python\modules\33-data-types\55-data-types-casting\description.en.yml,description.en.yml,en,1962
c:\Users\danil\Work\exercises-python\modules\33-data-types\55-data-types-casting\description.es.yml,description.es.yml,es,2298
c:\Users\danil\Work\exercises-python\modules\33-data-types\55-data-types-casting\description.ru.yml,description.ru.yml,ru,2098
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\description.en.yml,description.en.yml,en,566
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\description.es.yml,description.es.yml,es,601
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\description.ru.yml,description.ru.yml,ru,507
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\100-call\description.en.yml,description.en.yml,en,3250
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\100-call\description.es.yml,description.es.yml,es,3642
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\100-call\description.ru.yml,description.ru.yml,ru,3084
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\120-function-signature\description.en.yml,description.en.yml,en,2390
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\120-function-signature\description.es.yml,description.es.yml,es,2714
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\120-function-signature\description.ru.yml,description.ru.yml,ru,2535
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\135-calling-functions-default-arguments\description.en.yml,description.en.yml,en,1275
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\135-calling-functions-default-arguments\description.es.yml,description.es.yml,es,1304
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\135-calling-functions-default-arguments\description.ru.yml,description.ru.yml,ru,1222
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\150-calling-funcitons-expression\description.en.yml,description.en.yml,en,2643
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\150-calling-funcitons-expression\description.es.yml,description.es.yml,es,2987
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\150-calling-funcitons-expression\description.ru.yml,description.ru.yml,ru,2751
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\180-variadic-parameters\description.en.yml,description.en.yml,en,1173
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\180-variadic-parameters\description.es.yml,description.es.yml,es,1322
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\180-variadic-parameters\description.ru.yml,description.ru.yml,ru,1299
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\270-deterministic\description.en.yml,description.en.yml,en,2299
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\270-deterministic\description.es.yml,description.es.yml,es,2559
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\270-deterministic\description.ru.yml,description.ru.yml,ru,2438
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\900-stdlib\description.en.yml,description.en.yml,en,1977
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\900-stdlib\description.es.yml,description.es.yml,es,2228
c:\Users\danil\Work\exercises-python\modules\35-calling-functions\900-stdlib\description.ru.yml,description.ru.yml,ru,1984
c:\Users\danil\Work\exercises-python\modules\38-objects\description.en.yml,description.en.yml,en,546
c:\Users\danil\Work\exercises-python\modules\38-objects\description.es.yml,description.es.yml,es,675
c:\Users\danil\Work\exercises-python\modules\38-objects\description.ru.yml,description.ru.yml,ru,519
c:\Users\danil\Work\exercises-python\modules\38-objects\100-objects\description.en.yml,description.en.yml,en,3820
c:\Users\danil\Work\exercises-python\modules\38-objects\100-objects\description.es.yml,description.es.yml,es,4142
c:\Users\danil\Work\exercises-python\modules\38-objects\100-objects\description.ru.yml,description.ru.yml,ru,3648
c:\Users\danil\Work\exercises-python\modules\38-objects\200-methods-immutability\description.en.yml,description.en.yml,en,1002
c:\Users\danil\Work\exercises-python\modules\38-objects\200-methods-immutability\description.es.yml,description.es.yml,es,1352
c:\Users\danil\Work\exercises-python\modules\38-objects\200-methods-immutability\description.ru.yml,description.ru.yml,ru,1243
c:\Users\danil\Work\exercises-python\modules\38-objects\300-method-expressions\description.en.yml,description.en.yml,en,985
c:\Users\danil\Work\exercises-python\modules\38-objects\300-method-expressions\description.es.yml,description.es.yml,es,1388
c:\Users\danil\Work\exercises-python\modules\38-objects\300-method-expressions\description.ru.yml,description.ru.yml,ru,1317
c:\Users\danil\Work\exercises-python\modules\38-objects\500-method-chain\description.en.yml,description.en.yml,en,2320
c:\Users\danil\Work\exercises-python\modules\38-objects\500-method-chain\description.es.yml,description.es.yml,es,2711
c:\Users\danil\Work\exercises-python\modules\38-objects\500-method-chain\description.ru.yml,description.ru.yml,ru,2393
c:\Users\danil\Work\exercises-python\modules\40-define-functions\description.en.yml,description.en.yml,en,522
c:\Users\danil\Work\exercises-python\modules\40-define-functions\description.es.yml,description.es.yml,es,582
c:\Users\danil\Work\exercises-python\modules\40-define-functions\description.ru.yml,description.ru.yml,ru,522
c:\Users\danil\Work\exercises-python\modules\40-define-functions\100-define-function\description.en.yml,description.en.yml,en,2783
c:\Users\danil\Work\exercises-python\modules\40-define-functions\100-define-function\description.es.yml,description.es.yml,es,3070
c:\Users\danil\Work\exercises-python\modules\40-define-functions\100-define-function\description.ru.yml,description.ru.yml,ru,2846
c:\Users\danil\Work\exercises-python\modules\40-define-functions\200-return\description.en.yml,description.en.yml,en,4011
c:\Users\danil\Work\exercises-python\modules\40-define-functions\200-return\description.es.yml,description.es.yml,es,4468
c:\Users\danil\Work\exercises-python\modules\40-define-functions\200-return\description.ru.yml,description.ru.yml,ru,4114
c:\Users\danil\Work\exercises-python\modules\40-define-functions\300-parameters\description.en.yml,description.en.yml,en,4707
c:\Users\danil\Work\exercises-python\modules\40-define-functions\300-parameters\description.es.yml,description.es.yml,es,5097
c:\Users\danil\Work\exercises-python\modules\40-define-functions\300-parameters\description.ru.yml,description.ru.yml,ru,4668
c:\Users\danil\Work\exercises-python\modules\40-define-functions\400-default-parameters\description.en.yml,description.en.yml,en,3045
c:\Users\danil\Work\exercises-python\modules\40-define-functions\400-default-parameters\description.es.yml,description.es.yml,es,3500
c:\Users\danil\Work\exercises-python\modules\40-define-functions\400-default-parameters\description.ru.yml,description.ru.yml,ru,3365
c:\Users\danil\Work\exercises-python\modules\40-define-functions\500-named-arguments\description.en.yml,description.en.yml,en,2170
c:\Users\danil\Work\exercises-python\modules\40-define-functions\500-named-arguments\description.es.yml,description.es.yml,es,2551
c:\Users\danil\Work\exercises-python\modules\40-define-functions\500-named-arguments\description.ru.yml,description.ru.yml,ru,2322
c:\Users\danil\Work\exercises-python\modules\40-define-functions\600-type-annotations\description.en.yml,description.en.yml,en,2441
c:\Users\danil\Work\exercises-python\modules\40-define-functions\600-type-annotations\description.es.yml,description.es.yml,es,2526
c:\Users\danil\Work\exercises-python\modules\40-define-functions\600-type-annotations\description.ru.yml,description.ru.yml,ru,2359
c:\Users\danil\Work\exercises-python\modules\45-logic\description.en.yml,description.en.yml,en,395
c:\Users\danil\Work\exercises-python\modules\45-logic\description.es.yml,description.es.yml,es,434
c:\Users\danil\Work\exercises-python\modules\45-logic\description.ru.yml,description.ru.yml,ru,394
c:\Users\danil\Work\exercises-python\modules\45-logic\10-bool-type\description.en.yml,description.en.yml,en,2655
c:\Users\danil\Work\exercises-python\modules\45-logic\10-bool-type\description.es.yml,description.es.yml,es,2996
c:\Users\danil\Work\exercises-python\modules\45-logic\10-bool-type\description.ru.yml,description.ru.yml,ru,2762
c:\Users\danil\Work\exercises-python\modules\45-logic\15-predicates\description.en.yml,description.en.yml,en,1169
c:\Users\danil\Work\exercises-python\modules\45-logic\15-predicates\description.es.yml,description.es.yml,es,1199
c:\Users\danil\Work\exercises-python\modules\45-logic\15-predicates\description.ru.yml,description.ru.yml,ru,1168
c:\Users\danil\Work\exercises-python\modules\45-logic\20-logic-combine-expressions\description.en.yml,description.en.yml,en,2714
c:\Users\danil\Work\exercises-python\modules\45-logic\20-logic-combine-expressions\description.es.yml,description.es.yml,es,3090
c:\Users\danil\Work\exercises-python\modules\45-logic\20-logic-combine-expressions\description.ru.yml,description.ru.yml,ru,2793
c:\Users\danil\Work\exercises-python\modules\45-logic\25-logical-operators\description.en.yml,description.en.yml,en,4882
c:\Users\danil\Work\exercises-python\modules\45-logic\25-logical-operators\description.es.yml,description.es.yml,es,5180
c:\Users\danil\Work\exercises-python\modules\45-logic\25-logical-operators\description.ru.yml,description.ru.yml,ru,4796
c:\Users\danil\Work\exercises-python\modules\45-logic\28-logical-negation\description.en.yml,description.en.yml,en,2092
c:\Users\danil\Work\exercises-python\modules\45-logic\28-logical-negation\description.es.yml,description.es.yml,es,2487
c:\Users\danil\Work\exercises-python\modules\45-logic\28-logical-negation\description.ru.yml,description.ru.yml,ru,2435
c:\Users\danil\Work\exercises-python\modules\45-logic\90-logical-expressions\description.en.yml,description.en.yml,en,5681
c:\Users\danil\Work\exercises-python\modules\45-logic\90-logical-expressions\description.es.yml,description.es.yml,es,7194
c:\Users\danil\Work\exercises-python\modules\45-logic\90-logical-expressions\description.ru.yml,description.ru.yml,ru,6594
c:\Users\danil\Work\exercises-python\modules\48-conditionals\description.en.yml,description.en.yml,en,453
c:\Users\danil\Work\exercises-python\modules\48-conditionals\description.es.yml,description.es.yml,es,481
c:\Users\danil\Work\exercises-python\modules\48-conditionals\description.ru.yml,description.ru.yml,ru,425
c:\Users\danil\Work\exercises-python\modules\48-conditionals\30-if\description.en.yml,description.en.yml,en,1747
c:\Users\danil\Work\exercises-python\modules\48-conditionals\30-if\description.es.yml,description.es.yml,es,1872
c:\Users\danil\Work\exercises-python\modules\48-conditionals\30-if\description.ru.yml,description.ru.yml,ru,1742
c:\Users\danil\Work\exercises-python\modules\48-conditionals\40-if-else\description.en.yml,description.en.yml,en,2625
c:\Users\danil\Work\exercises-python\modules\48-conditionals\40-if-else\description.es.yml,description.es.yml,es,3261
c:\Users\danil\Work\exercises-python\modules\48-conditionals\40-if-else\description.ru.yml,description.ru.yml,ru,2971
c:\Users\danil\Work\exercises-python\modules\48-conditionals\50-else-if\description.en.yml,description.en.yml,en,2998
c:\Users\danil\Work\exercises-python\modules\48-conditionals\50-else-if\description.es.yml,description.es.yml,es,3342
c:\Users\danil\Work\exercises-python\modules\48-conditionals\50-else-if\description.ru.yml,description.ru.yml,ru,3039
c:\Users\danil\Work\exercises-python\modules\48-conditionals\60-ternary-operator\description.en.yml,description.en.yml,en,1965
c:\Users\danil\Work\exercises-python\modules\48-conditionals\60-ternary-operator\description.es.yml,description.es.yml,es,2107
c:\Users\danil\Work\exercises-python\modules\48-conditionals\60-ternary-operator\description.ru.yml,description.ru.yml,ru,1975
c:\Users\danil\Work\exercises-python\modules\48-conditionals\65-match\description.en.yml,description.en.yml,en,4027
c:\Users\danil\Work\exercises-python\modules\48-conditionals\65-match\description.es.yml,description.es.yml,es,4190
c:\Users\danil\Work\exercises-python\modules\48-conditionals\65-match\description.ru.yml,description.ru.yml,ru,3879
c:\Users\danil\Work\exercises-python\modules\50-loops\description.en.yml,description.en.yml,en,532
c:\Users\danil\Work\exercises-python\modules\50-loops\description.es.yml,description.es.yml,es,610
c:\Users\danil\Work\exercises-python\modules\50-loops\description.ru.yml,description.ru.yml,ru,541
c:\Users\danil\Work\exercises-python\modules\50-loops\10-while\description.en.yml,description.en.yml,en,5435
c:\Users\danil\Work\exercises-python\modules\50-loops\10-while\description.es.yml,description.es.yml,es,5765
c:\Users\danil\Work\exercises-python\modules\50-loops\10-while\description.ru.yml,description.ru.yml,ru,5283
c:\Users\danil\Work\exercises-python\modules\50-loops\20-aggregation-numbers\description.en.yml,description.en.yml,en,3683
c:\Users\danil\Work\exercises-python\modules\50-loops\20-aggregation-numbers\description.es.yml,description.es.yml,es,4241
c:\Users\danil\Work\exercises-python\modules\50-loops\20-aggregation-numbers\description.ru.yml,description.ru.yml,ru,3768
c:\Users\danil\Work\exercises-python\modules\50-loops\23-aggregation-strings\description.en.yml,description.en.yml,en,1238
c:\Users\danil\Work\exercises-python\modules\50-loops\23-aggregation-strings\description.es.yml,description.es.yml,es,1540
c:\Users\danil\Work\exercises-python\modules\50-loops\23-aggregation-strings\description.ru.yml,description.ru.yml,ru,1432
c:\Users\danil\Work\exercises-python\modules\50-loops\25-iteration-over-string\description.en.yml,description.en.yml,en,1151
c:\Users\danil\Work\exercises-python\modules\50-loops\25-iteration-over-string\description.es.yml,description.es.yml,es,1426
c:\Users\danil\Work\exercises-python\modules\50-loops\25-iteration-over-string\description.ru.yml,description.ru.yml,ru,1281
c:\Users\danil\Work\exercises-python\modules\50-loops\26-conditions-inside-loops\description.en.yml,description.en.yml,en,1710
c:\Users\danil\Work\exercises-python\modules\50-loops\26-conditions-inside-loops\description.es.yml,description.es.yml,es,1963
c:\Users\danil\Work\exercises-python\modules\50-loops\26-conditions-inside-loops\description.ru.yml,description.ru.yml,ru,1678
c:\Users\danil\Work\exercises-python\modules\50-loops\28-build-string\description.en.yml,description.en.yml,en,3189
c:\Users\danil\Work\exercises-python\modules\50-loops\28-build-string\description.es.yml,description.es.yml,es,3436
c:\Users\danil\Work\exercises-python\modules\50-loops\28-build-string\description.ru.yml,description.ru.yml,ru,3128
c:\Users\danil\Work\exercises-python\modules\50-loops\29-edge-cases\description.en.yml,description.en.yml,en,3260
c:\Users\danil\Work\exercises-python\modules\50-loops\29-edge-cases\description.es.yml,description.es.yml,es,3435
c:\Users\danil\Work\exercises-python\modules\50-loops\29-edge-cases\description.ru.yml,description.ru.yml,ru,3102
c:\Users\danil\Work\exercises-python\modules\50-loops\30-syntactic-sugar\description.en.yml,description.en.yml,en,1064
c:\Users\danil\Work\exercises-python\modules\50-loops\30-syntactic-sugar\description.es.yml,description.es.yml,es,1383
c:\Users\danil\Work\exercises-python\modules\50-loops\30-syntactic-sugar\description.ru.yml,description.ru.yml,ru,1313
c:\Users\danil\Work\exercises-python\modules\50-loops\55-return-from-loops\description.en.yml,description.en.yml,en,2225
c:\Users\danil\Work\exercises-python\modules\50-loops\55-return-from-loops\description.es.yml,description.es.yml,es,2776
c:\Users\danil\Work\exercises-python\modules\50-loops\55-return-from-loops\description.ru.yml,description.ru.yml,ru,2486
c:\Users\danil\Work\exercises-python\modules\50-loops\70-for\description.en.yml,description.en.yml,en,3000
c:\Users\danil\Work\exercises-python\modules\50-loops\70-for\description.es.yml,description.es.yml,es,3969
c:\Users\danil\Work\exercises-python\modules\50-loops\70-for\description.ru.yml,description.ru.yml,ru,3553
